,,,,National Park Service,,,,,,12/31/2017
,,,,Land Resources Division,,,,,,
,,,,Listing of Acreage (Summary),,,,,,
,,,,NPS Less Than,Other Federal,Subtotal Federal,Other Public,,Subtotal Non-,
Area Name,State,Reg,NPS Fee Acres,Fee Acres,Fee Acres,Acres,Acres,Private Acres,Federal Acres,Gross Area Acres
A LINCOLN BIRTHPL NHP,KY,SE,344.50,0.00,0.00,344.50,0.00,0.00,0.00,344.50
ACADIA NP,ME,NE,"37,433.41","10,707.90",24.27,"48,165.58",48.22,861.46,909.68,"49,075.26"
ADAMS NHP,MA,NE,9.17,0.00,0.00,9.17,4.00,10.65,14.65,23.82
AFRICAN BURIAL GROUND NM,NY,NE,0.35,0.00,0.00,0.35,0.00,0.00,0.00,0.35
AGATE FOSSIL BEDS NM,NE,MW,"2,270.33",459.75,0.00,"2,730.08",24.43,303.36,327.79,"3,057.87"
ALAGNAK WILD RVR,AK,A,"26,417.85",0.00,0.00,"26,417.85","2,265.00","1,981.94","4,246.94","30,664.79"
ALIBATES FLINT QUARRIES N,TX,IM,"1,079.23",0.00,0.00,"1,079.23",0.00,291.74,291.74,"1,370.97"
ALLEGHENY PRTGE RR NHS,PA,NE,"1,255.02",0.00,0.00,"1,255.02",16.25,13.00,29.25,"1,284.27"
AMISTAD NRA,TX,IM,"57,292.44",0.00,0.00,"57,292.44",0.00,"1,207.56","1,207.56","58,500.00"
ANDERSONVILLE NHS,GA,SE,499.88,1.00,0.00,500.88,7.89,6.84,14.73,515.61
ANDREW JOHNSON NHS,TN,SE,16.68,0.00,0.00,16.68,0.00,0.00,0.00,16.68
ANIAKCHAK N PRESERVE,AK,A,"458,809.35",0.00,0.00,"458,809.35","5,147.00",161.58,"5,308.58","464,117.93"
ANIAKCHAK NM,AK,A,"137,176.00",0.00,0.00,"137,176.00",0.00,0.00,0.00,"137,176.00"
ANTIETAM NB,MD,NC,"1,937.09",805.68,0.00,"2,742.77",20.98,466.63,487.61,"3,230.38"
APOSTLE ISLANDS NL,WI,MW,"42,160.70",0.00,0.00,"42,160.70","27,216.73",0.00,"27,216.73","69,377.43"
